Normal, Virus or Bacteria vgg16 trained model
Optimizer : adam, Hidden activation : relu, Final activation : sigmoid
--------------------------------------------------------------

METRICS :
loss : 0.7128407756487528
accuracy : 0.7757575511932373
true_positives : 127.0
false_positives : 35.0
true_negatives : 295.0
false_negatives : 38.0
precision : 0.7839506268501282
recall : 0.7696969509124756
auc : 0.8929477334022522

PREDICTIONS :
Predictions : [0.9759351  0.00120061 0.02286425], Result : NORMAL
Predictions : [8.2081550e-01 5.9053017e-04 1.7859398e-01], Result : NORMAL
Predictions : [0.01657858 0.97638196 0.00703946], Result : BACTERIA
Predictions : [9.9173212e-01 7.8379919e-05 8.1894165e-03], Result : NORMAL
Predictions : [0.95198196 0.01393506 0.03408294], Result : NORMAL
Predictions : [0.9781964  0.00252192 0.01928173], Result : NORMAL
Predictions : [0.00528602 0.98727554 0.00743845], Result : BACTERIA
Predictions : [0.0311773 0.9657609 0.0030618], Result : BACTERIA
Predictions : [0.09365304 0.06323003 0.84311694], Result : VIRUS
Predictions : [0.03061806 0.9629422  0.00643985], Result : BACTERIA
Predictions : [0.02013812 0.07130342 0.9085585 ], Result : VIRUS
Predictions : [0.02454487 0.9658776  0.0095776 ], Result : BACTERIA
Predictions : [0.02765283 0.96481663 0.00753046], Result : BACTERIA
Predictions : [0.20226626 0.12067647 0.67705727], Result : VIRUS
Predictions : [0.01812928 0.00563652 0.97623426], Result : VIRUS
Predictions : [0.95676374 0.00696583 0.03627045], Result : NORMAL
Predictions : [0.2734681  0.1768633  0.54966855], Result : VIRUS
Predictions : [0.9478771  0.00137435 0.0507485 ], Result : NORMAL
Predictions : [0.37387154 0.05090853 0.5752199 ], Result : VIRUS
Predictions : [0.8740122  0.00478735 0.12120054], Result : NORMAL
Predictions : [0.2696884  0.7001339  0.03017757], Result : BACTERIA
Predictions : [0.9421968  0.0012113  0.05659195], Result : NORMAL
Predictions : [0.04416086 0.93625104 0.01958806], Result : BACTERIA
Predictions : [9.7250396e-01 3.5755560e-04 2.7138537e-02], Result : NORMAL
Predictions : [0.04843495 0.9311994  0.02036569], Result : BACTERIA
Predictions : [0.2736504  0.71029717 0.01605238], Result : BACTERIA
Predictions : [0.02672713 0.9244664  0.04880643], Result : BACTERIA
Predictions : [0.846107   0.00089482 0.1529981 ], Result : NORMAL
Predictions : [0.07508973 0.02334466 0.9015656 ], Result : VIRUS
Predictions : [0.7885842  0.01490559 0.19651031], Result : NORMAL
Predictions : [0.00462074 0.9935457  0.00183353], Result : BACTERIA
Predictions : [0.11798032 0.10771795 0.7743017 ], Result : VIRUS
Predictions : [6.864276e-04 9.986720e-01 6.415124e-04], Result : BACTERIA
Predictions : [0.04928585 0.71811754 0.23259664], Result : BACTERIA
Predictions : [0.24667804 0.56904227 0.1842797 ], Result : BACTERIA
Predictions : [0.12672867 0.29182246 0.58144885], Result : VIRUS
Predictions : [0.4720117  0.0143936  0.51359475], Result : VIRUS
Predictions : [0.95198196 0.01393506 0.03408294], Result : NORMAL
Predictions : [0.07131103 0.87130976 0.05737916], Result : BACTERIA
Predictions : [9.8901212e-01 5.2832236e-04 1.0459552e-02], Result : NORMAL
Predictions : [0.22439338 0.01729165 0.758315  ], Result : VIRUS
Predictions : [0.09036712 0.12842369 0.78120923], Result : VIRUS
Predictions : [0.31804624 0.52364284 0.1583109 ], Result : BACTERIA
Predictions : [0.04572493 0.73595816 0.21831694], Result : BACTERIA
Predictions : [0.06619753 0.91958684 0.0142156 ], Result : BACTERIA
Predictions : [0.07787663 0.8900057  0.0321177 ], Result : BACTERIA
Predictions : [0.82028586 0.04389481 0.13581932], Result : NORMAL
Predictions : [0.72435486 0.00622174 0.26942337], Result : NORMAL
Predictions : [0.12467736 0.8488403  0.02648237], Result : BACTERIA
Predictions : [9.9399614e-01 1.5736985e-04 5.8465227e-03], Result : NORMAL
Predictions : [0.00187265 0.40858582 0.58954155], Result : VIRUS
Predictions : [0.00638705 0.9800515  0.01356141], Result : BACTERIA
Predictions : [0.21393695 0.6729491  0.11311401], Result : BACTERIA
Predictions : [0.9076993  0.00328632 0.0890144 ], Result : NORMAL
Predictions : [0.7212148  0.0278024  0.25098282], Result : NORMAL
Predictions : [0.991487   0.00219065 0.00632236], Result : NORMAL
Predictions : [9.9497849e-01 3.7051542e-04 4.6509029e-03], Result : NORMAL
Predictions : [9.9882466e-01 5.1243510e-04 6.6283264e-04], Result : NORMAL
Predictions : [0.09675703 0.7196409  0.18360198], Result : BACTERIA
Predictions : [0.5937413  0.37582067 0.03043807], Result : NORMAL
Predictions : [0.0069212  0.99001116 0.00306761], Result : BACTERIA
Predictions : [9.7581840e-01 9.1487943e-04 2.3266736e-02], Result : NORMAL
Predictions : [0.92907715 0.06610862 0.00481421], Result : NORMAL
Predictions : [0.9101898  0.07251572 0.01729446], Result : NORMAL
Predictions : [0.9922455  0.00111112 0.00664332], Result : NORMAL
Predictions : [0.05305409 0.8412642  0.10568175], Result : BACTERIA
Predictions : [0.01239792 0.98540294 0.00219914], Result : BACTERIA
Predictions : [0.02024888 0.03353904 0.94621205], Result : VIRUS
Predictions : [0.10919277 0.8669048  0.02390241], Result : BACTERIA
Predictions : [0.09336924 0.00702669 0.899604  ], Result : VIRUS
Predictions : [0.242857   0.603733   0.15341006], Result : BACTERIA
Predictions : [9.9401408e-01 5.5522815e-04 5.4306863e-03], Result : NORMAL
Predictions : [0.10814995 0.00883842 0.88301164], Result : VIRUS
Predictions : [9.5852673e-01 7.7192177e-04 4.0701289e-02], Result : NORMAL
Predictions : [0.07022997 0.84742016 0.08234991], Result : BACTERIA
Predictions : [9.973013e-01 9.292049e-05 2.605765e-03], Result : NORMAL
Predictions : [0.5930295  0.14839058 0.25857994], Result : NORMAL
Predictions : [0.0175269  0.97841156 0.00406156], Result : BACTERIA
Predictions : [0.11126357 0.8711557  0.01758076], Result : BACTERIA
Predictions : [0.04556688 0.0018257  0.95260745], Result : VIRUS
Predictions : [0.0069331  0.9899592  0.00310777], Result : BACTERIA
Predictions : [0.21292101 0.19814274 0.58893627], Result : VIRUS
Predictions : [0.14616904 0.19439742 0.65943354], Result : VIRUS
Predictions : [0.96899563 0.0013463  0.02965802], Result : NORMAL
Predictions : [0.03140231 0.04621453 0.9223831 ], Result : VIRUS
Predictions : [0.00979543 0.9669942  0.02321038], Result : BACTERIA
Predictions : [0.02006236 0.9621889  0.01774878], Result : BACTERIA
Predictions : [0.62745804 0.00410821 0.36843374], Result : NORMAL
Predictions : [0.7169225  0.16171966 0.12135777], Result : NORMAL
Predictions : [0.05449519 0.9438306  0.00167423], Result : BACTERIA
Predictions : [0.9931201  0.00116235 0.00571765], Result : NORMAL
Predictions : [0.05074362 0.9112241  0.0380323 ], Result : BACTERIA
Predictions : [0.03797886 0.9405134  0.02150781], Result : BACTERIA
Predictions : [9.7946298e-01 1.5928969e-04 2.0377776e-02], Result : NORMAL
Predictions : [0.10755404 0.0686231  0.8238229 ], Result : VIRUS
Predictions : [0.2979794  0.5608877  0.14113286], Result : BACTERIA
Predictions : [0.4491642  0.41327402 0.1375617 ], Result : NORMAL
Predictions : [0.01737905 0.97951484 0.00310617], Result : BACTERIA
Predictions : [0.14123902 0.54793924 0.31082177], Result : BACTERIA
Predictions : [0.02459349 0.03763766 0.9377689 ], Result : VIRUS
Predictions : [0.55580914 0.0046322  0.4395587 ], Result : NORMAL
Predictions : [0.5203646  0.4141308  0.06550458], Result : NORMAL
Predictions : [0.28085437 0.70615715 0.0129885 ], Result : BACTERIA
Predictions : [0.13270344 0.08731169 0.7799849 ], Result : VIRUS
Predictions : [0.49511167 0.0760152  0.42887315], Result : NORMAL
Predictions : [0.64878315 0.10794603 0.24327078], Result : NORMAL
Predictions : [9.8305398e-01 5.6497491e-05 1.6889539e-02], Result : NORMAL
Predictions : [0.9262761  0.04527698 0.02844692], Result : NORMAL
Predictions : [0.435934  0.0038428 0.5602232], Result : VIRUS
Predictions : [0.22791764 0.60237145 0.16971084], Result : BACTERIA
Predictions : [0.0096173  0.00184813 0.9885345 ], Result : VIRUS
Predictions : [0.6764192  0.21411361 0.1094672 ], Result : NORMAL
Predictions : [0.03116604 0.9629492  0.00588468], Result : BACTERIA
Predictions : [0.09479637 0.00481998 0.90038365], Result : VIRUS
Predictions : [0.14065397 0.8060998  0.05324625], Result : BACTERIA
Predictions : [0.9676279  0.00246333 0.02990886], Result : NORMAL
Predictions : [0.81721306 0.03866645 0.14412051], Result : NORMAL
Predictions : [0.01978813 0.04745214 0.93275976], Result : VIRUS
Predictions : [0.07683761 0.01475347 0.90840894], Result : VIRUS
Predictions : [0.95380455 0.00526456 0.04093086], Result : NORMAL
Predictions : [0.02782544 0.96391153 0.008263  ], Result : BACTERIA
Predictions : [0.9083516  0.00199544 0.08965294], Result : NORMAL
Predictions : [0.14721759 0.03707393 0.81570846], Result : VIRUS
Predictions : [0.5002337  0.2302664  0.26949987], Result : NORMAL
